Bajirao Mastani	2015	7.2	158	Sanjay Leela Bhansali	Priyanka Chopra, Deepika Padukone, Irrfan Khan, Ranveer Singh
Queen	2014	8.4	146	Vikas Bahl	Kangana Ranaut, Rajkummar Rao, Lisa Haydon, Mish Boyko
Bhaag Milkha Bhaag	2013	8.3	186	Rakeysh Omprakash Mehra	Farhan Akhtar, Sonam Kapoor, Pavan Malhotra, Art Malik
Barfi!	2012	8.2	151	Anurag Basu	Ranbir Kapoor, Priyanka Chopra, Ileana, Saurabh Shukla
Zindagi Na Milegi Dobara	2011	8.1	155	Zoya Akhtar	Katrina Kaif, Hrithik Roshan, Farhan Akhtar, Naseeruddin Shah
Dabangg	2010	6.3	126	Abhinav Singh Kashyap	Salman Khan, Sonakshi Sinha, Vinod Khanna, Dimple Kapadia
3 Idiots	2009	8.4	170	Rajkumar Hirani	Aamir Khan, Madhavan, Mona Singh, Sharman Joshi
Jodhaa Akbar	2008	7.6	213	Ashutosh Gowariker	Hrithik Roshan, Aishwarya Rai Bachchan, Sonu Sood, Poonam Sinha
Taare Zameen Par	2007	8.5	165	Aamir Khan	Darsheel Safary, Aamir Khan, Tanay Chheda, Sachet Engineer
Rang De Basanti	2006	8.4	157	Rakesh Omprakash Mehra	Aamir Khan, Soha Ali Khan, Siddharth, Sharman Joshi
Black	2005	8.3	122	Sanjay Leela Bhansali	Amitabh Bachchan, Rani Mukerji, Shernaz Patel, Ayesha Kapoor
Veer-Zaara	2004	7.9	192	Yash Chopra	Shah Rukh Khan, Preity Zinta, Rani Mukerji, Kiron Kher
Koi... Mil Gaya	2003	7.1	171	Rakesh Roshan	Rekha, Hrithik Roshan, Preity Zinta, Rakesh Roshan
Devdas	2002	7.6	185	Sanjay Leela Bhansali	Shah Rukh Khan, Madhuri Dixit, Aishwarya Rai Bachchan, Jackie Shroff
Lagaan: Once Upon a Time in India	2001	8.2	224	Ashutosh Gowariker	Aamir Khan, Gracy Singh, Rachel Shelley, Paul Blackthorne
Kaho Naa... Pyaar Hai	2000	6.9	172	Rakesh Roshan	Hrithik Roshan, Ameesha Patel, Anupam Kher, Dalip Tahil
Hum Dil De Chuke Sanam	1999	7.6	188	Sanjay Leela Bhansali	Salman Khan, Ajay Devgn, Aishwarya Rai Bachchan, Zohra Segal
Kuch Kuch Hota Hai	1998	7.8	177	Karan Johar	Shah Rukh Khan, Kajol, Rani Mukerji, Farida Jalal
Dil To Pagal Hai	1997	7.1	179	Yash Chopra	Shah Rukh Khan, Madhuri Dixit, Karisma Kapoor, Akshay Kumar
Raja Hindustani	1996	6.1	165	Dharmesh Darshan	Aamir Khan, Karisma Kapoor, Suresh Oberoi, Johnny Lever
Dilwale Dulhania Le Jayenge	1995	8.3	189	Aditya Chopra	Shah Rukh Khan, Kajol, Amrish Puri, Farida Jalal
Hum Aapke Hain Koun...!	1994	7.7	206	Sooraj R. Barjatya	Madhuri Dixit, Salman Khan, Mohnish Bahl, Renuka Shahane
Hum Hain Rahi Pyar Ke	1993	7.5	163	Mahesh Bhatt	Aamir Khan, Juhi Chawla, Sharokh Bharucha, Kunal Khemu
Jo Jeeta Wohi Sikandar	1992	8.3	174	Mansoor Khan	Aamir Khan, Ayesha Jhulka, Deepak Tijori, Pooja Bedi
Lamhe	1991	7.4	187	Yash Chopra	Anil Kapoor, Sridevi, Waheeda Rehman, Anupam Kher
Ghayal	1990	7.6	163	Rajkumar Santoshi	Sunny Deol, Meenakshi Sheshadri, Amrish Puri, Moushumi Chatterjee
Maine Pyar Kiya	1989	7.6	192	Sooraj R. Barjatya	Salman Khan, Bhagyashree, Alok Nath, Rajeev Verma
Qayamat Se Qayamat Tak	1988	7.6	162	Mansoor Khan	Aamir Khan, Juhi Chawla, Goga Kapoor, Dalip Tahil
Ram Teri Ganga Maili	1985	6.7	178	Raj Kapoor	Rajiv Kapoor, Divya Rana, Saeed Jaffrey, Kulbhushan Kharbanda
Sparsh	1980	8	145	Sai Paranjape	Shabana Azmi, Naseeruddin Shah, Sudha Chopra, Mohan Gokhale
Ardh Satya	1983	8.2	130	Govind Nihalani	Om Puri, Smita Patil, Amrish Puri, Shafi Inamdar
Shakti	1982	7.8	166	Ramesh Sippy	Dilip Kumar, Amitabh Bachchan, Rakhee Gulzar, Smita Patil
Kalyug	1981	7.6	152	Shyam Benegal	Shashi Kapoor, Rekha, Raj Babbar, Kulbhushan Kharbanda
Khubsoorat	1980	7.8	126	Hrishikesh Mukherjee	Ashok Kumar, Rekha, Rakesh Roshan, Shashikala
Junoon	1979	7.4	141	Shyam Benegal	Jalal Agha, Nafisa Ali, Tom Alter, Shabana Azmi
Main Tulsi Tere Aangan Ki	1978	7.2	151	Raj Khosla	Nutan, Asha Parekh, Vijay Anand, Vinod Khanna
Bhumika	1977	7.4	142	Shyam Benegal	Smita Patil, Anant Nag, Naseeruddin Shah, Amrish Puri
Mausam	1975	8	156	Gulzar	Sanjeev Kumar, Sharmila Tagore, Om Shivpuri, Agha
Deewaar	1975	8.2	174	Yash Chopra	Shashi Kapoor, Amitabh Bachchan, Neetu Singh, Nirupa Roy
Rajnigandha	1974	7.3	110	Basu Chatterjee	Vidya Sinha, Amol Palekar, Dinesh Thakur, Ranjita Thakur
Anuraag	1972	7.2	125	Shakti Samanta	Rajesh Khanna, Satyajeet, Nutan, Vinod Mehra
Be-Imaan	1972	7.3	133	Sohanlal Kanwar	Manoj Kumar, Rakhee Gulzar, Nazima, Snehlata
Anand	1971	8.9	122	Hrishikesh Mukherjee	Rajesh Khanna, Amitabh Bachchan, Sumita Sanyal, Ramesh Deo
Khilona	1970	7.2	160	Chander Vohra	Sanjeev Kumar, Mumtaz, Durga Khote, Bipin Gupta
Aradhana	1969	7.6	169	Shakti Samanta	Rajesh Khanna, Sharmila Tagore, Sujit Kumar, Farida Jalal
Brahmachari	1968	6.7	157	Bhappi Sonie	Shammi Kapoor, Rajshree, Pran, Mumtaz
Upkar	1967	7.6	175	Manoj Kumar	Asha Parekh, Manoj Kumar, Prem Chopra, Kanhaiyalal Chaturvedi
Guide	1965	8.5	183	Vijay Anand	Dev Anand, Waheeda Rehman, Leela Chitnis, Anwar Hussain
Himalay Ki Godmein	1965	7.1	157	Vijay Bhatt	Mala Sinha, Manoj Kumar, Shashikala, Jayant
Dosti	1964	8.4	163	Satyen Bose	Sudhir Kumar, Sushil Kumar, Sanjay Khan, Baby Farida
Bandini	1963	7.8	157	Bimal Roy	Ashok Kumar, Nutan, Dharmendra, Raja Paranjpe
Sahib Bibi Aur Ghulam	1962	8.3	152	Abrar Alvi	Meena Kumari, Guru Dutt, Rehman, Waheeda Rehman
Jis Desh Men Ganga Behti Hai	1960	7.2	167	Radhu Karmakar	Raj Kapoor, Padmini, Pran, Chanchal
Mughal-E-Azam	1960	8.4	197	K. Asif	Prithviraj Kapoor, Madhubala, Durga Khote, Nigar Sultana
Sujata	1960	7.3	161	Bimal Roy	Nutan, Sunil Dutt, Shashikala, Lalita Pawar
Madhumati	1958	8.1	110	Bimal Roy	Dilip Kumar, Vyjayanthimala, Johnny Walker, Pran
Mother India	1957	8.1	172	Mehboob	Nargis, Sunil Dutt, Rajendra Kumar, Raaj Kumar
Jhanak Jhanak Payal Baaje	1955	7.1	143	V. Shantaram	Gopi Krishna, Sandhya, Keshavrao Date, Master Bhagwan
Jagriti	1954	7.7	140	Satyen Bose	Abhi Bhattacharya, Pranoti Ghosh, Bipin Gupta, Mumtaz Begum
Boot Polish	1954	8	149	Prakash Arora	Kumari Naaz, Rattan Kumar, David Abraham, Chand Burke
Do Bigha Zamin	1953	8.3	131	Bimal Roy	Balraj Sahni, Nirupa Roy, Rattan Kumar, Murad
